126	 227
75	 113
119	 197
28	 165
126	 206
224	 50
98	 168
23	 186
80	 33
89	 107
50	 205
83	 41
96	 60
80	 33
15	 180
108	 130
38	 208
59	 47
6	 193
89	 107
132	 158
114	 88
59	 47
102	 201
87	 96
101	 175
85	 85
103	 103
97	 183
89	 107
28	 165
101	 91
32	 179
34	 198
55	 242
37	 226
94	 120
191	 150
13	 213
14	 196
127	 87
89	 107
60	 66
85	 85
75	 113
28	 165
108	 220
50	 205
73	 44
86	 61
34	 233
6	 193
13	 213
15	 180
127	 128
22	 204
24	 223
99	 80
248	 54
126	 146
34	 23
32	 179
56	 187
73	 44
224	 135
209	 161
59	 47
74	 63
86	 61
45	 87
133	 13
105	 117
57	 28
74	 63
102	 190
114	 158
241	 24
186	 196
205	 204
57	 110
41	 34
113	 78
67	 93
86	 61
44	 237
51	 217
111	 229
116	 227
105	 117
126	 146
237	 67
45	 117
34	 52
38	 47
102	 201
108	 220
110	 190
99	 80
161	 162
102	 190
108	 220
138	 237
114	 88
232	 170
116	 115
198	 186
213	 170
120	 216
70	 162
233	 227
98	 168
50	 205
113	 78
115	 101
101	 91
121	 153
121	 158
120	 163
210	 236
121	 158
120	 163
121	 170
70	 162
120	 163
121	 170
121	 175
213	 49
204	 67
224	 50
138	 237
134	 237
105	 162
75	 113
22	 171
61	 168
28	 165
106	 232
118	 237
191	 120
103	 103
114	 164
114	 88
116	 171
108	 220
89	 107
42	 170
248	 54
67	 93
15	 180
80	 172
132	 216
159	 120
89	 107
115	 101
59	 47
57	 28
89	 107
193	 201
120	 207
74	 63
232	 170
47	 32
114	 88
108	 220
194	 59
215	 184
103	 103
38	 208
126	 158
203	 48
126	 163
61	 168
34	 198
42	 170
45	 192
116	 176
45	 192
50	 205
41	 41
185	 179
132	 170
47	 32
74	 63
111	 229
28	 165
74	 63
96	 60
85	 85
198	 186
14	 196
34	 23
32	 179
11	 210
34	 198
216	 217
55	 242
88	 28
57	 28
63	 150
173	 172
105	 117
105	 162
111	 151
72	 103
89	 107
50	 205
110	 190
34	 198
248	 54
116	 227
22	 171
237	 67
115	 101
29	 116
94	 120
72	 103
112	 208
108	 130
51	 217
136	 227
116	 227
89	 107
110	 172
44	 237
236	 52
34	 52
103	 103
126	 227
111	 229
89	 107
108	 166
41	 34
114	 158
114	 164
103	 182
103	 182
23	 186
11	 210
22	 171
172	 200
131	 227
38	 208
115	 101
34	 198
56	 23
156	 228
57	 28
126	 227
60	 58
15	 180
108	 220
183	 26
237	 67
67	 93
47	 32
110	 190
47	 43
119	 197
73	 44
48	 19
116	 115
28	 165
183	 162
221	 96
221	 96
38	 208
105	 162
103	 103
41	 34
42	 170
47	 43
45	 192
47	 43
87	 96
72	 103
114	 88
115	 101
156	 55
105	 162
35	 95
169	 184
73	 44
89	 107
74	 63
110	 190
147	 210
138	 101
116	 176
117	 128
28	 165
90	 180
89	 107
28	 165
75	 113
126	 182
17	 34
119	 197
126	 206
51	 102
57	 139
105	 210
126	 206
32	 179
48	 57
89	 107
34	 233
42	 170
28	 165
63	 150
34	 233
34	 23
35	 36
118	 182
34	 23
34	 43
48	 57
139	 88
127	 100
34	 23
29	 38
41	 41
133	 207
85	 85
29	 22
35	 39
17	 34
15	 23
126	 182
102	 190
24	 52
12	 220
73	 44
114	 88
89	 107
86	 61
62	 120
162	 219
85	 85
87	 96
114	 158
22	 204
59	 47
121	 158
15	 180
22	 204
34	 233
23	 186
89	 107
42	 170
56	 187
108	 166
34	 233
25	 218
24	 43
10	 57
42	 170
50	 205
56	 187
38	 208
46	 80
160	 205
50	 205
80	 33
105	 117
173	 172
59	 47
60	 58
67	 93
169	 41
172	 200
116	 227
70	 162
25	 211
23	 186
96	 215
25	 211
119	 197
127	 87
48	 57
186	 196
172	 200
111	 199
249	 33
111	 199
95	 37
132	 158
126	 163
26	 30
23	 186
22	 204
103	 182
99	 80
71	 35
50	 205
91	 234
71	 35
11	 210
111	 151
37	 226
105	 36
56	 187
62	 120
102	 201
137	 171
236	 52
191	 35
15	 180
51	 217
62	 230
116	 115
86	 61
236	 52
90	 180
28	 165
38	 218
50	 205
237	 67
44	 237
62	 230
103	 182
134	 237
72	 103
62	 120
34	 198
117	 128
102	 201
74	 190
41	 41
86	 61
169	 41
74	 190
140	 43
50	 205
86	 61
99	 80
115	 101
49	 228
87	 96
89	 107
34	 52
127	 87
14	 196
115	 101
115	 101
89	 107
11	 43
24	 223
193	 185
85	 85
120	 216
89	 107
25	 211
224	 135
126	 227
50	 205
28	 165
143	 190
104	 174
42	 170
50	 205
61	 168
108	 130
101	 175
121	 175
172	 200
114	 237
72	 103
131	 227
152	 175
236	 52
202	 127
32	 179
238	 93
103	 156
201	 174
120	 147
108	 220
87	 96
44	 237
111	 229
28	 165
150	 236
126	 227
118	 237
38	 218
6	 193
42	 170
13	 213
57	 110
10	 208
37	 226
102	 190
102	 190
159	 120
110	 190
101	 91
117	 128
32	 45
103	 103
51	 127
15	 52
60	 58
37	 226
50	 205
62	 120
126	 206
89	 107
86	 61
34	 198
28	 165
10	 208
22	 228
50	 205
143	 190
4	 45
140	 208
138	 218
127	 100
92	 205
156	 215
89	 107
133	 207
34	 233
150	 236
51	 217
102	 190
73	 44
42	 170
103	 182
213	 49
60	 58
85	 85
103	 156
102	 190
73	 44
114	 88
75	 113
83	 41
86	 61
44	 237
51	 217
10	 57
98	 168
143	 190
117	 128
133	 207
50	 205
28	 165
231	 185
110	 190
236	 199
32	 179
34	 198
70	 162
99	 80
127	 114
248	 192
105	 117
236	 52
225	 68
236	 52
57	 110
118	 36
169	 85
230	 210
127	 114
204	 67
121	 158
120	 163
32	 179
156	 215
35	 122
34	 198
13	 213
28	 165
249	 33
15	 180
37	 226
198	 186
75	 113
103	 156
250	 25
120	 20
103	 103
56	 187
59	 47
28	 165
50	 205
57	 139
47	 32
134	 182
41	 34
134	 189
41	 34
134	 189
41	 34
42	 170
74	 63
248	 54
72	 103
203	 37
44	 237
127	 87
237	 67
59	 47
111	 151
25	 218
74	 63
99	 80
169	 184
34	 233
169	 184
72	 103
62	 120
55	 242
140	 78
86	 61
120	 147
25	 218
41	 41
121	 158
126	 163
6	 193
80	 33
169	 184
60	 58
108	 130
87	 96
89	 107
75	 113
191	 35
251	 206
233	 227
230	 210
147	 210
138	 237
205	 204
205	 204
202	 102
242	 88
126	 146
127	 100
121	 153
127	 77
127	 100
139	 88
50	 205
227	 18
130	 241
151	 103
58	 37
131	 227
105	 117
114	 88
15	 180
59	 47
51	 217
50	 205
248	 54
101	 91
13	 213
233	 227
237	 67
162	 173
67	 93
75	 113
51	 217
201	 174
106	 232
202	 127
114	 164
134	 237
221	 96
23	 186
111	 199
216	 217
103	 156
42	 170
45	 192
55	 242
15	 180
86	 61
156	 55
202	 102
15	 180
159	 120
191	 120
45	 117
224	 50
163	 193
203	 11
51	 217
147	 210
87	 15
236	 52
133	 13
29	 38
54	 31
248	 54
202	 127
110	 172
15	 180
126	 227
105	 48
118	 59
127	 77
60	 58
108	 130
34	 23
229	 217
14	 196
11	 210
230	 222
62	 120
230	 222
163	 193
73	 44
138	 218
24	 52
57	 28
141	 151
105	 117
59	 47
138	 168
42	 170
75	 113
142	 34
62	 120
58	 37
25	 211
191	 150
162	 219
183	 162
103	 103
114	 237
127	 114
118	 48
24	 32
116	 176
36	 58
99	 80
45	 192
96	 60
113	 78
115	 101
205	 204
205	 204
240	 179
205	 204
185	 179
63	 22
236	 52
34	 233
25	 218
15	 180
110	 190
22	 204
163	 193
110	 190
116	 176
111	 199
132	 170
116	 227
132	 175
110	 190
134	 182
134	 237
62	 120
60	 58
126	 176
121	 175
249	 33
6	 193
111	 199
22	 228
113	 78
115	 101
105	 117
121	 175
42	 170
45	 192
60	 58
83	 41
15	 52
183	 162
167	 210
70	 162
238	 17
115	 101
15	 180
22	 17
134	 182
34	 52
133	 207
34	 52
80	 33
87	 96
44	 237
213	 49
34	 23
120	 216
12	 217
103	 103
101	 91
113	 78
115	 101
51	 217
221	 233
149	 20
39	 83
39	 83
19	 11
29	 66
110	 190
236	 52
72	 103
34	 233
248	 54
72	 103
58	 37
92	 162
28	 165
38	 208
101	 91
147	 210
45	 192
51	 217
116	 227
51	 217
108	 220
162	 219
83	 41
74	 63
138	 101
41	 34
105	 36
55	 242
115	 101
4	 45
55	 242
50	 205
19	 64
10	 57
126	 206
55	 242
50	 205
62	 120
45	 192
143	 190
88	 28
22	 171
50	 205
166	 95
193	 201
22	 204
161	 162
115	 101
85	 85
42	 170
45	 192
156	 228
134	 237
169	 85
85	 85
156	 35
140	 61
108	 130
15	 180
22	 204
72	 103
62	 120
210	 236
225	 116
131	 227
136	 227
62	 120
63	 150
72	 103
3	 207
120	 20
137	 115
37	 226
61	 168
105	 117
120	 163
32	 179
236	 52
55	 242
103	 103
103	 103
186	 196
110	 177
103	 182
58	 37
147	 162
22	 171
50	 205
34	 233
89	 107
34	 233
38	 218
24	 223
11	 210
13	 213
103	 156
71	 35
74	 63
85	 85
87	 96
49	 228
28	 165
210	 236
232	 170
44	 237
32	 179
34	 198
74	 63
85	 85
35	 122
146	 130
47	 144
113	 25
74	 190
91	 234
74	 190
121	 158
111	 199
96	 60
86	 61
116	 115
51	 127
57	 139
101	 91
103	 103
92	 21
103	 103
11	 210
108	 130
37	 226
221	 96
39	 110
42	 170
45	 192
58	 37
213	 170
215	 184
119	 197
127	 128
83	 41
178	 113
156	 35
24	 43
29	 46
114	 237
57	 28
86	 61
99	 80
114	 88
183	 26
108	 220
116	 227
32	 179
89	 107
14	 196
11	 210
38	 218
34	 233
24	 223
116	 227
198	 186
191	 217
146	 232
108	 130
118	 36
150	 201
115	 101
105	 48
51	 217
127	 114
72	 103
6	 193
209	 161
89	 107
13	 213
28	 165
126	 206
50	 205
162	 219
108	 130
156	 35
89	 107
108	 220
34	 198
99	 242
117	 128
111	 199
59	 47
103	 182
10	 57
28	 165
134	 237
50	 205
102	 190
117	 128
150	 201
193	 201
97	 183
102	 201
59	 47
94	 120
36	 17
89	 107
28	 165
110	 190
48	 19
110	 190
75	 113
127	 87
127	 100
127	 87
41	 132
47	 144
60	 58
156	 215
67	 93
72	 103
28	 165
96	 215
173	 172
161	 162
89	 107
80	 33
86	 61
191	 120
42	 170
126	 227
42	 170
74	 190
127	 87
105	 117
126	 158
59	 47
103	 156
126	 163
54	 31
116	 227
34	 198
116	 227
32	 179
127	 77
25	 211
241	 24
101	 91
103	 103
67	 93
89	 107
101	 224
71	 35
115	 101
102	 190
132	 158
34	 23
23	 186
111	 199
108	 166
47	 43
121	 158
114	 158
114	 164
45	 192
55	 242
51	 217
113	 25
102	 201
96	 215
128	 50
154	 80
59	 47
34	 233
103	 103
25	 211
119	 247
23	 186
22	 204
99	 242
15	 180
75	 113
116	 227
87	 96
105	 117
101	 91
103	 103
28	 165
250	 25
120	 147
62	 120
73	 44
127	 87
41	 132
116	 176
38	 47
58	 37
108	 220
73	 44
110	 190
74	 63
111	 239
115	 101
126	 182
71	 35
38	 218
89	 107
113	 10
22	 171
51	 102
50	 205
42	 170
59	 47
227	 18
34	 198
67	 93
105	 48
107	 59
118	 48
224	 50
236	 52
51	 102
85	 85
103	 103
105	 117
94	 120
57	 110
63	 150
108	 130
22	 171
102	 190
116	 227
55	 83
34	 233
15	 180
101	 91
133	 147
102	 190
89	 107
47	 32
80	 33
127	 87
127	 100
74	 63
156	 183
136	 227
89	 107
72	 103
28	 165
42	 170
110	 177
12	 220
24	 223
80	 33
116	 115
217	 207
248	 54
237	 67
224	 50
80	 172
103	 103
191	 217
111	 229
114	 88
89	 107
22	 171
248	 54
99	 80
114	 88
50	 205
22	 204
117	 128
29	 29
114	 88
50	 205
126	 216
137	 115
45	 192
107	 59
118	 182
47	 32
48	 19
249	 33
87	 96
50	 205
111	 239
221	 233
15	 180
99	 80
101	 91
29	 22
7	 137
117	 128
213	 49
101	 175
62	 120
55	 242
50	 205
103	 182
44	 237
51	 217
111	 199
114	 88
74	 190
212	 132
136	 227
126	 216
28	 165
216	 217
32	 179
111	 199
115	 101
101	 91
119	 197
103	 103
116	 176
24	 52
24	 52
57	 28
119	 197
6	 193
126	 227
22	 228
204	 217
191	 150
24	 52
156	 228
212	 132
191	 150
130	 241
126	 189
68	 179
48	 19
89	 193
59	 47
236	 52
248	 54
232	 170
51	 102
68	 179
198	 186
55	 242
79	 14
51	 217
80	 33
83	 41
59	 47
215	 93
218	 83
80	 33
105	 36
127	 114
140	 78
127	 100
92	 21
67	 93
48	 57
120	 216
20	 28
176	 30
140	 208
103	 103
101	 91
89	 107
248	 54
87	 96
39	 11
15	 180
25	 211
13	 213
139	 88
59	 47
14	 196
101	 175
108	 220
202	 127
108	 130
127	 87
197	 139
111	 199
110	 177
135	 139
102	 190
102	 201
13	 73
126	 189
80	 172
115	 101
121	 175
54	 31
105	 48
116	 115
103	 103
118	 182
22	 204
108	 130
48	 19
41	 41
248	 54
62	 120
80	 172
237	 67
248	 54
105	 117
133	 147
101	 91
23	 186
111	 199
116	 227
24	 52
96	 60
86	 61
99	 80
115	 101
214	 67
119	 197
34	 233
225	 191
38	 218
22	 171
54	 45
23	 186
22	 204
58	 37
42	 170
54	 31
118	 182
54	 31
90	 180
60	 58
89	 107
103	 182
182	 51
98	 168
89	 107
202	 102
120	 207
122	 238
59	 47
113	 78
115	 101
67	 93
236	 52
97	 183
156	 35
183	 26
117	 128
141	 151
116	 176
139	 158
62	 120
55	 242
62	 230
55	 242
139	 158
29	 9
240	 179
230	 210
127	 100
17	 34
169	 184
169	 184
160	 205
130	 40
128	 50
120	 207
89	 107
108	 220
118	 48
72	 103
28	 165
236	 52
55	 242
11	 210
50	 205
99	 80
86	 61
60	 58
126	 176
59	 47
126	 206
60	 58
85	 85
103	 103
43	 52
86	 61
87	 96
248	 192
230	 210
160	 205
248	 192
126	 158
15	 180
132	 163
34	 233
126	 170
25	 211
34	 233
38	 218
103	 103
47	 32
103	 103
15	 180
15	 180
38	 208
72	 103
62	 120
55	 242
28	 165
62	 120
75	 113
115	 101
89	 107
28	 165
87	 96
89	 107
28	 165
75	 113
230	 210
56	 187
114	 88
114	 88
126	 182
112	 208
147	 162
74	 63
138	 168
108	 130
182	 51
23	 186
68	 179
42	 170
54	 31
56	 187
24	 52
57	 28
120	 163
105	 117
248	 54
116	 115
229	 217
118	 59
28	 165
230	 30
240	 195
233	 227
217	 207
225	 191
41	 132
50	 205
43	 52
233	 227
143	 169
137	 171
229	 217
85	 85
101	 91
203	 48
23	 186
120	 147
22	 204
14	 196
99	 80
103	 103
10	 208
56	 187
22	 228
12	 217
236	 104
249	 33
103	 156
72	 103
104	 174
242	 88
19	 11
238	 17
13	 157
126	 176
22	 17
17	 34
182	 68
201	 174
22	 171
50	 205
22	 171
38	 208
130	 40
231	 185
11	 210
89	 107
28	 165
50	 205
34	 198
102	 201
22	 204
71	 35
92	 205
19	 64
101	 175
240	 179
236	 52
50	 205
72	 103
32	 179
103	 156
39	 64
126	 206
92	 162
50	 205
233	 227
92	 162
45	 117
89	 107
103	 156
224	 50
51	 217
80	 33
126	 206
22	 204
248	 54
236	 199
28	 165
111	 229
116	 227
44	 237
89	 107
22	 228
13	 213
99	 80
91	 234
116	 227
248	 54
87	 96
103	 103
103	 103
12	 220
12	 217
126	 158
126	 163
55	 242
92	 162
120	 163
121	 170
86	 61
116	 115
127	 128
72	 103
73	 44
133	 207
22	 171
36	 17
126	 182
115	 101
217	 207
72	 103
32	 45
88	 28
116	 115
22	 228
110	 190
13	 213
89	 193
67	 93
51	 217
114	 88
121	 175
83	 41
86	 61
99	 80
29	 22
38	 218
115	 101
101	 91
14	 196
227	 96
142	 34
126	 227
161	 162
160	 205
34	 198
98	 168
50	 205
116	 115
92	 21
57	 110
63	 150
126	 176
105	 210
50	 205
134	 189
22	 171
50	 205
120	 207
216	 217
221	 233
216	 217
15	 180
25	 211
32	 179
34	 198
22	 171
50	 205
80	 33
22	 171
50	 205
22	 204
169	 85
34	 23
34	 198
134	 182
221	 96
43	 23
111	 151
47	 43
131	 227
108	 220
116	 227
103	 103
127	 77
119	 197
108	 130
125	 27
50	 205
127	 100
103	 103
55	 242
161	 162
43	 52
127	 114
227	 164
201	 174
143	 242
75	 113
233	 227
23	 186
83	 41
6	 193
13	 213
3	 207
70	 162
45	 117
248	 54
237	 67
67	 93
236	 52
101	 91
50	 205
44	 237
51	 217
154	 168
126	 182
108	 220
28	 165
50	 205
216	 217
113	 78
115	 101
36	 17
108	 166
24	 223
12	 217
34	 233
94	 120
102	 190
28	 165
85	 85
172	 23
51	 217
14	 196
237	 67
15	 180
169	 41
13	 157
15	 180
120	 147
22	 228
120	 207
116	 227
154	 80
23	 186
22	 204
63	 150
116	 115
55	 242
131	 227
46	 80
7	 91
22	 171
38	 208
101	 224
172	 23
156	 55
169	 85
176	 30
103	 182
60	 66
116	 115
114	 158
70	 162
126	 182
17	 34
126	 189
24	 52
139	 158
89	 107
154	 80
137	 115
35	 36
38	 208
251	 21
224	 50
92	 162
14	 196
10	 208
238	 93
57	 28
73	 206
103	 156
99	 242
32	 45
55	 242
127	 87
51	 217
116	 176
85	 85
89	 107
28	 165
101	 91
156	 45
83	 41
126	 216
98	 168
108	 130
99	 80
115	 101
139	 88
113	 78
115	 101
138	 101
114	 88
115	 101
250	 25
89	 107
28	 165
56	 187
245	 20
18	 92
238	 32
59	 47
102	 201
136	 227
126	 182
83	 41
176	 119
199	 241
176	 119
127	 87
50	 205
75	 113
83	 41
61	 168
57	 28
86	 61
28	 165
45	 117
63	 150
117	 128
125	 27
49	 228
96	 215
151	 224
232	 170
183	 26
176	 30
34	 23
156	 228
203	 48
132	 158
118	 48
34	 23
173	 172
39	 11
28	 165
42	 170
48	 57
34	 198
86	 61
99	 80
103	 103
42	 170
34	 198
6	 193
151	 103
178	 113
159	 120
83	 41
110	 190
106	 171
111	 151
12	 217
131	 227
41	 34
6	 193
74	 63
83	 41
44	 237
86	 61
191	 35
108	 220
102	 201
34	 233
56	 187
62	 120
62	 120
55	 242
57	 28
47	 32
119	 197
227	 164
115	 101
191	 150
96	 215
118	 182
105	 48
127	 100
133	 147
67	 93
15	 180
136	 227
20	 28
105	 210
71	 35
191	 150
55	 242
71	 35
74	 63
248	 54
108	 166
103	 182
56	 187
22	 171
34	 198
111	 199
193	 201
116	 227
74	 63
85	 85
83	 41
45	 117
75	 113
28	 165
85	 85
103	 103
50	 205
118	 59
99	 80
112	 208
101	 91
24	 52
126	 158
126	 182
142	 34
67	 93
89	 107
249	 33
90	 180
120	 20
50	 205
113	 25
202	 127
127	 114
74	 63
135	 139
20	 28
99	 80
15	 180
18	 158
209	 161
44	 237
201	 174
108	 130
101	 91
6	 193
25	 211
249	 33
62	 120
221	 233
85	 85
197	 139
249	 33
133	 31
113	 25
224	 50
165	 26
30	 105
126	 227
199	 241
98	 168
32	 179
83	 41
96	 60
127	 100
50	 205
42	 170
45	 192
155	 21
73	 44
74	 63
85	 85
115	 101
101	 91
115	 101
143	 141
57	 28
115	 101
133	 207
58	 37
126	 227
107	 59
127	 77
127	 100
127	 100
91	 173
91	 173
68	 179
25	 211
62	 120
38	 47
95	 37
197	 139
209	 161
103	 103
6	 193
110	 190
110	 190
25	 211
229	 217
230	 222
118	 182
99	 80
198	 186
22	 204
50	 205
12	 217
143	 190
102	 201
22	 171
50	 205
72	 103
42	 170
75	 113
142	 34
142	 34
142	 34
238	 93
86	 61
103	 103
150	 236
122	 238
138	 218
34	 198
6	 214
10	 208
28	 165
75	 113
101	 91
111	 199
127	 87
118	 182
74	 190
134	 182
134	 189
156	 183
230	 88
102	 132
58	 37
48	 19
193	 185
173	 172
85	 85
59	 47
60	 66
75	 113
73	 206
28	 165
151	 224
197	 139
247	 206
108	 130
99	 80
72	 103
58	 37
156	 45
72	 103
92	 162
111	 229
36	 17
6	 214
108	 130
54	 45
229	 217
91	 234
73	 206
79	 216
73	 206
96	 215
23	 186
45	 192
250	 25
114	 158
114	 158
60	 58
111	 199
67	 93
127	 87
22	 171
116	 227
135	 139
38	 208
110	 172
56	 187
110	 172
62	 120
62	 120
57	 139
63	 150
63	 150
23	 186
25	 211
34	 233
59	 47
74	 63
34	 198
50	 205
38	 47
127	 87
162	 173
103	 182
156	 45
171	 52
171	 68
89	 107
156	 55
28	 165
103	 182
47	 43
10	 208
72	 103
58	 37
151	 103
83	 184
32	 179
38	 208
103	 156
156	 55
22	 171
38	 208
34	 43
127	 128
32	 179
38	 208
116	 227
60	 66
116	 227
212	 132
243	 81
191	 150
89	 107
169	 41
45	 192
6	 214
193	 201
225	 191
182	 51
38	 218
83	 41
102	 132
96	 60
99	 80
115	 101
251	 206
111	 229
118	 237
41	 132
249	 33
50	 205
101	 91
127	 128
116	 115
150	 156
150	 201
150	 201
85	 225
10	 208
6	 214
183	 162
60	 58
85	 85
151	 103
111	 151
35	 36
110	 190
35	 36
38	 218
62	 230
238	 93
94	 120
108	 130
110	 177
138	 243
213	 49
60	 58
236	 52
23	 186
22	 204
202	 127
197	 139
151	 224
80	 33
236	 52
103	 103
149	 170
152	 175
156	 183
140	 208
204	 217
185	 179
169	 184
241	 24
85	 85
114	 88
103	 103
41	 34
218	 19
46	 80
132	 216
110	 190
126	 182
48	 19
94	 120
39	 64
218	 5
19	 11
121	 175
34	 23
73	 44
118	 182
34	 23
23	 186
118	 182
110	 190
41	 34
117	 128
213	 49
118	 182
110	 190
162	 173
169	 184
183	 26
32	 179
59	 47
60	 58
212	 132
133	 207
42	 170
103	 103
34	 52
39	 11
75	 113
71	 19
133	 13
23	 186
22	 204
245	 20
182	 51
116	 227
110	 190
74	 63
230	 30
103	 182
116	 171
116	 176
38	 47
132	 158
185	 179
201	 174
233	 227
127	 87
58	 37
107	 59
217	 207
114	 158
147	 210
28	 165
28	 165
127	 128
67	 93
75	 113
213	 170
198	 186
11	 210
36	 17
171	 52
111	 199
182	 68
107	 59
115	 101
58	 37
87	 96
89	 107
107	 59
102	 190
45	 192
50	 205
111	 229
87	 96
60	 58
50	 205
120	 207
248	 54
84	 8
36	 17
39	 64
59	 47
133	 207
118	 48
70	 162
86	 61
103	 103
41	 132
101	 175
96	 215
122	 238
115	 101
203	 48
99	 80
115	 101
204	 217
213	 49
70	 162
242	 88
140	 43
74	 63
150	 156
248	 54
72	 103
197	 139
156	 228
36	 17
98	 168
55	 242
22	 204
60	 58
56	 187
71	 35
86	 61
99	 80
103	 103
42	 170
22	 171
80	 33
236	 52
95	 37
14	 196
127	 114
138	 101
70	 162
127	 87
96	 60
39	 11
39	 64
22	 171
102	 132
108	 130
108	 130
101	 91
75	 113
105	 117
28	 165
22	 171
75	 113
50	 205
133	 207
28	 165
14	 196
224	 50
248	 54
6	 193
12	 217
127	 100
22	 171
159	 120
210	 236
193	 201
193	 229
121	 153
127	 87
195	 23
203	 48
113	 25
138	 101
115	 101
51	 127
224	 50
47	 43
90	 180
105	 36
22	 204
96	 60
34	 233
41	 132
34	 198
12	 163
34	 52
10	 208
203	 48
191	 35
68	 179
103	 103
3	 207
89	 107
22	 228
12	 217
169	 184
156	 228
248	 192
217	 207
217	 207
89	 107
42	 170
15	 180
42	 170
45	 192
89	 107
101	 91
6	 193
102	 132
110	 190
101	 91
89	 107
115	 101
136	 227
191	 35
38	 218
34	 233
22	 204
72	 103
107	 59
34	 233
24	 223
88	 28
18	 158
50	 205
140	 208
108	 220
213	 49
22	 171
38	 208
113	 78
101	 91
227	 18
227	 18
250	 25
106	 171
110	 172
50	 205
142	 34
120	 20
15	 180
59	 47
60	 58
28	 165
44	 237
197	 139
154	 168
83	 41
87	 96
103	 103
105	 117
42	 170
87	 96
197	 139
15	 180
110	 190
34	 233
105	 117
105	 48
96	 60
47	 32
47	 43
127	 114
23	 186
22	 171
6	 193
50	 205
111	 199
22	 171
203	 37
241	 24
191	 35
172	 200
105	 210
134	 237
248	 54
120	 20
169	 184
167	 210
25	 211
44	 237
12	 217
25	 211
105	 48
116	 115
236	 52
87	 96
89	 107
102	 132
50	 205
105	 48
127	 114
12	 220
15	 180
6	 193
25	 211
22	 171
73	 44
113	 25
90	 180
28	 165
54	 156
120	 163
39	 11
101	 91
95	 37
238	 93
103	 156
15	 180
171	 52
120	 216
60	 58
172	 200
42	 170
48	 57
45	 192
248	 54
44	 237
199	 241
176	 119
50	 205
161	 162
173	 172
186	 196
13	 213
59	 47
115	 101
29	 29
232	 170
176	 119
227	 164
20	 28
51	 217
98	 168
15	 180
25	 211
108	 130
103	 103
32	 179
34	 198
110	 172
110	 190
89	 107
106	 171
110	 172
215	 93
110	 177
108	 220
86	 61
113	 10
142	 34
159	 120
38	 208
71	 35
137	 115
176	 119
146	 130
83	 41
86	 61
99	 80
251	 21
250	 25
50	 205
42	 170
28	 165
92	 162
110	 190
101	 91
6	 193
116	 115
191	 35
73	 44
103	 103
41	 41
89	 107
136	 227
250	 25
126	 176
24	 32
20	 47
50	 205
115	 101
59	 47
221	 233
191	 217
238	 93
221	 233
115	 101
218	 225
28	 165
50	 205
111	 199
67	 93
89	 107
61	 168
250	 25
112	 208
68	 179
175	 13
120	 20
110	 190
216	 217
156	 45
191	 35
32	 179
186	 196
58	 37
15	 180
201	 174
248	 54
29	 22
15	 180
34	 233
34	 233
101	 224
94	 120
108	 247
122	 238
114	 164
56	 187
62	 120
60	 58
15	 180
102	 190
63	 150
236	 52
112	 208
62	 120
98	 168
120	 147
104	 174
101	 175
34	 198
210	 236
169	 41
79	 216
67	 93
116	 227
115	 101
45	 192
101	 91
89	 107
39	 11
169	 184
83	 41
86	 61
105	 117
51	 102
99	 80
70	 162
32	 179
103	 103
34	 198
103	 156
60	 58
51	 102
67	 93
113	 10
89	 107
28	 165
67	 93
91	 173
127	 114
115	 101
127	 87
107	 59
96	 60
133	 207
139	 88
127	 87
32	 179
75	 113
28	 165
38	 208
75	 113
114	 237
85	 85
133	 207
185	 179
87	 96
156	 228
83	 184
230	 222
230	 222
132	 153
58	 37
56	 187
56	 23
57	 28
131	 227
80	 33
111	 229
92	 162
132	 216
89	 107
28	 165
103	 103
218	 225
227	 18
191	 35
73	 206
105	 210
80	 172
205	 204
71	 35
114	 88
156	 45
230	 222
132	 158
83	 41
86	 61
108	 220
63	 150
62	 230
114	 237
85	 225
137	 115
80	 33
95	 37
89	 107
241	 24
80	 33
55	 242
245	 20
126	 227
216	 217
50	 205
6	 193
32	 30
230	 30
216	 217
127	 114
201	 174
87	 96
73	 44
191	 217
221	 96
6	 193
29	 66
215	 184
133	 207
15	 180
101	 91
85	 225
111	 229
120	 147
105	 117
111	 199
202	 127
183	 162
59	 47
95	 37
60	 58
91	 234
87	 96
150	 201
138	 218
105	 210
73	 206
143	 190
133	 207
29	 60
103	 156
50	 205
25	 211
165	 26
176	 30
89	 107
13	 80
140	 43
57	 139
209	 161
44	 237
105	 48
127	 100
51	 217
50	 205
86	 61
212	 87
67	 93
110	 190
67	 93
229	 217
107	 59
32	 30
221	 96
23	 186
251	 21
103	 156
139	 164
55	 242
50	 205
11	 210
13	 213
